year,day,Dmean,Dmax,an1,an2,an3,an6,an7,an11,an12,an13,an14,an15,an16,an17,an18,an19,an21,an26,an28,an29,an30
2004,198,1.610555556,2.75,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,199,1.788734177,3.33,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,200,1.3,2.5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,201,1.545822785,2.94,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,202,1.377594937,2.84,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,203,1.732405063,3.35,3679.430669,NaN,4550.663425,NaN,4566.284715,2942.894024,NaN,2518.075087,4070.670722,3406.151757,2377.8274,2742.520732,3373.687595,NaN,NaN,4053.520168,4.100818375,NaN,NaN
2004,204,1.978101266,3.16,3149.134466,1292.811979,4105.552067,NaN,4144.514381,2726.675725,NaN,2193.924789,NaN,NaN,2167.579477,2434.633657,3136.298046,NaN,NaN,3513.814634,3.745788578,NaN,NaN
2004,205,1.826455696,3.14,2817.363533,1358.697799,4101.250569,NaN,4211.444233,2758.360384,NaN,2233.10654,NaN,NaN,2268.492245,2459.981422,3135.060846,NaN,NaN,3745.931999,3.715110385,NaN,NaN
2004,206,1.924810127,3.4,2707.78538,1136.585417,3911.387422,NaN,4155.564245,2636.701502,NaN,2183.474618,NaN,NaN,2279.565935,2408.844688,3308.151372,NaN,NaN,3465.33381,3.734612051,NaN,NaN
2004,207,1.946962025,3.61,3087.584884,1638.753847,3905.780818,NaN,3997.583491,2454.283618,NaN,2197.858322,NaN,NaN,2249.595253,2280.209282,3401.353748,NaN,NaN,4017.716749,3.872814874,NaN,NaN
2004,208,2.103506494,3.27,2872.456677,1832.281229,NaN,NaN,NaN,2501.58378,NaN,2061.55211,NaN,NaN,2026.640375,NaN,3062.036869,NaN,NaN,3573.987139,3.47304931,NaN,NaN
2004,209,1.769873418,2.95,3247.180439,1644.398709,NaN,NaN,NaN,2965.288965,2954.205949,2354.921297,NaN,NaN,2389.441612,NaN,3421.55179,NaN,NaN,3602.278539,4.046775895,NaN,NaN
2004,210,1.952658228,3.2,2915.79016,1366.606064,NaN,NaN,NaN,2550.298406,2672.537994,2221.67118,NaN,NaN,2149.124682,NaN,3236.836367,NaN,NaN,3369.380997,3.770986638,NaN,NaN
2004,211,2.041265823,3.61,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,212,2.273037975,3.73,2295.776863,1062.36621,NaN,NaN,NaN,2232.77514,2430.883172,1903.568281,NaN,NaN,1844.374779,NaN,2923.31191,NaN,NaN,2815.313425,3.270359268,NaN,NaN
2004,213,2.643974359,4.29,1158.812654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1611.657583,NaN,2622.122067,NaN,NaN,NaN,NaN,NaN,NaN
2004,214,1.491518987,2.8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,215,1.421898734,3.32,2668.471708,1618.189291,4201.1772,NaN,4068.616509,2639.757742,3126.380707,2359.418071,4013.322586,3537.951286,2299.48604,1807.489921,3849.403485,1825.26746,NaN,3554.279856,4.105372755,2.956079182,NaN
2004,216,1.411772152,2.65,3661.965387,1947.149394,5316.319972,NaN,4617.389442,3153.308687,3852.7232,2796.255878,4309.877727,4089.506824,2872.167172,2209.457673,3455.030514,2240.990565,NaN,4186.596938,5.159354709,3.285957275,NaN
2004,217,2.21556962,3.66,2670.901311,1177.441694,3916.583731,NaN,3324.983008,2169.781727,2656.111269,2117.810469,3417.940033,2825.038271,1900.573712,1831.987566,2662.937596,1503.905939,NaN,3276.859955,3.583193293,2.400002022,NaN
2004,218,2.394936709,3.46,2011.953977,NaN,NaN,NaN,2895.366926,2291.259654,NaN,2025.834266,3639.338513,3073.90045,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,219,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,220,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,221,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,222,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,223,2.56,4.2,1480.830131,NaN,NaN,NaN,1347.342801,1736.663211,NaN,1683.977434,2986.211467,2502.614037,NaN,1299.551658,NaN,NaN,NaN,NaN,NaN,NaN,2930.887572
2004,224,2.591265823,4.23,2117.234966,772.153758,3184.235874,2451.932837,1562.53249,2003.324779,2105.35224,1875.247758,3430.507651,2642.608359,1518.825569,1360.754998,2654.908607,NaN,NaN,2954.836255,3.169253819,2.301091792,3289.587205
2004,225,2.465822785,4.24,2036.013754,826.8899654,3257.630506,2572.344302,2186.779889,2026.291613,2130.576784,1902.977218,3332.414455,2527.307494,1604.023774,1387.568143,2873.368893,1408.259947,NaN,3144.806269,3.060795294,2.350017589,3279.119414
2004,226,2.552531646,4.29,1943.499788,837.7549014,3044.498256,2571.256267,2142.95118,1905.899965,2153.035612,1847.792408,3149.120204,2350.180802,1583.003579,1324.756532,2690.708323,1415.407393,NaN,3134.013369,3.03814492,2.293114892,3392.704641
2004,227,2.565443038,4.08,2153.580869,951.881659,3063.508232,2597.322204,2127.456885,1942.347292,2202.832463,1774.075373,2963.821037,2422.649561,1625.185056,1352.570449,2644.777846,1476.35513,NaN,3136.277648,3.040203178,2.316890528,3679.613157
2004,228,1.921139241,3,2674.089192,1379.200518,4108.585274,3043.548474,2545.269302,2447.7928,2831.679882,2337.44892,3744.838222,2919.796632,1578.92072,1732.137618,3339.566728,1863.017581,NaN,3475.320154,3.670961858,2.848930389,4554.474359
2004,229,1.329746835,2.73,3205.650458,1528.042643,4855.587592,3657.862079,3725.381854,3259.397951,3416.460833,2108.226048,4155.546626,3514.581072,2773.664328,2161.547062,3550.426492,2256.23089,NaN,3092.173888,4.347107572,3.299123999,5104.538117
2004,230,1.043291139,2.01,4062.131691,1832.709929,5762.006735,4691.204324,5023.090197,4122.319177,4040.666924,4142.228372,5178.85953,4417.831488,3261.0522,3014.433498,4805.912946,3075.140989,NaN,4248.210414,5.406512384,4.325689781,6047.052709
2004,231,0.777974684,1.54,5174.985225,2705.035766,7330.286575,6352.828015,5443.045649,5016.194964,4503.106108,4778.296679,6078.181505,5345.375028,4211.288711,4029.839376,5927.019297,3904.956437,NaN,4317.787055,5.472947844,5.196422224,6660.877355
2004,232,1.034177215,1.87,5606.136759,NaN,7265.276667,NaN,NaN,4520.962527,4161.468621,4931.838015,5897.292137,NaN,3510.776972,3558.927124,5682.10482,3915.198567,NaN,NaN,5.84573545,4.521221013,NaN
2004,233,1.156329114,2.31,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,234,1.23443038,2.21,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,235,1.462278481,2.73,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,236,0.205063291,0.76,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,237,0.417341772,1.16,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,238,1.345949367,2.24,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,239,0.689620253,1.13,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,240,0.857848101,1.48,NaN,2652.797195,NaN,5693.639034,5625.66866,4803.692476,4609.451107,2982.302544,6255.220466,NaN,4149.784057,3164.121482,5016.152466,3342.940633,NaN,5526.961361,5.930310445,5.048093002,NaN
2004,241,1.275316456,2.21,NaN,1926.917589,NaN,4780.762402,4360.969876,3200.660501,3742.097951,5365.926305,4891.771693,NaN,2760.402699,2543.986563,4492.341697,2556.660802,NaN,4590.284467,5.353167879,4.072818164,6469.505474
2004,242,1.673291139,2.89,NaN,1349.901867,NaN,4113.643096,3442.235902,2467.226526,2943.272611,3677.820532,3886.47667,NaN,2034.386553,2086.567857,3723.238047,2193.613009,NaN,3882.485481,4.579671223,3.335364126,5444.189743
2004,243,1.989873418,3.46,NaN,1147.541366,NaN,3701.356253,3043.52033,2130.566366,2511.001721,3035.247262,3421.148715,NaN,1679.820836,1740.830355,3190.384676,1933.272546,NaN,3059.271513,4.145368047,2.867803378,4813.65246
2004,244,2.282911392,3.88,NaN,1080.037406,NaN,3292.731145,2816.362036,1949.08734,2331.04498,2881.562637,3023.095153,NaN,1365.324256,1397.229503,2723.616442,1639.151516,NaN,NaN,3.824937391,2.472746357,4277.78914
2004,245,2.479240506,4.22,NaN,903.392666,NaN,3062.67306,2870.575807,1714.65078,2225.320569,2449.174751,2820.2189,NaN,1247.430361,1322.074876,2545.28903,1597.757538,NaN,2506.480773,3.570101773,2.67775288,3937.28545
2004,246,1.433924051,2.55,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,247,0.093797468,0.63,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,248,0.347848101,0.88,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,249,0.982531646,1.87,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,250,1.406708861,2.53,4010.834988,1734.519824,7051.792013,4554.634858,4231.396473,3100.296143,3339.466095,3164.977754,4142.240971,NaN,2146.175454,2695.93496,3953.705657,1633.64462,NaN,4253.110211,6.26408501,3.576059998,5215.401486
2004,251,1.726455696,3.16,3392.97309,1278.580743,5658.831029,3989.578894,3581.979314,2490.244938,2562.017254,2564.511554,3344.497362,NaN,1521.83793,2178.454218,3200.697039,1227.304467,NaN,3430.827139,5.157887122,2.891606186,4176.39009
2004,252,1.960886076,3.49,2949.111723,1108.951999,4626.373042,3774.944192,3212.551209,2152.788119,2301.477619,2210.135555,3096.304205,NaN,1474.737012,2057.089782,2960.052494,1350.041695,NaN,3246.660058,4.739999738,2.77123677,3567.739552
2004,253,2.07278481,3.65,1841.699867,952.914429,4125.655648,3493.272832,3012.192392,1793.59639,2125.643881,1954.251563,3063.147044,NaN,1446.902191,1964.042689,2677.138823,1298.297459,NaN,3125.430807,4.304202758,2.476437411,3023.043703
2004,254,1.78278481,3.24,2444.476958,942.0038079,4464.813661,3701.553157,3428.259157,1895.814007,2388.90446,1322.214758,3183.81911,NaN,1834.758654,2143.508169,2783.503177,1440.193625,NaN,3196.23869,4.452507473,2.563172503,2940.258612
2004,255,2.058987342,3.63,2514.655043,918.2760316,4147.411559,3558.716403,3292.717763,1709.870463,2345.148124,1619.323078,3022.587638,NaN,1605.180603,2006.24813,2730.774553,1424.159813,NaN,3222.59724,4.301955122,2.609210256,2697.890701
2004,256,1.533291139,2.74,2801.586003,1130.805355,4584.406455,3878.541764,3990.74478,2153.102104,3336.707677,1658.326508,3826.441051,NaN,NaN,2421.462233,NaN,1598.470677,NaN,3711.287043,4.502558845,NaN,3028.844206
2004,257,0.918101266,1.73,3198.518646,1303.608157,7750.388945,4348.160741,5440.272745,2548.87547,4544.947746,1824.662333,5508.242023,NaN,NaN,2887.240161,NaN,2373.227012,NaN,3910.427517,NaN,NaN,3090.497381
2004,258,0.719240506,1.22,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2004,259,1.012405063,1.81,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
